file_num,first_trip_dt,last_trip_dt
0,2009-01-01 00:00:00,2009-01-05 16:29:00
1,2009-01-05 16:29:01,2009-01-09 02:25:00
2,2009-01-09 02:25:01,2009-01-13 16:11:00
3,2009-01-13 16:11:01,2009-01-17 12:56:00
4,2009-01-17 12:56:01,2009-01-20 20:33:00
5,2009-01-20 20:33:01,2009-01-24 13:04:00
6,2009-01-24 13:04:01,2009-01-29 09:02:00
7,2009-01-29 09:02:01,2009-02-02 19:55:49
8,2009-02-02 19:55:51,2009-02-06 08:06:11
9,2009-02-06 08:06:13,2009-02-10 12:46:15
10,2009-02-10 12:46:16,2009-02-13 15:00:57
11,2009-02-13 15:00:58,2009-02-16 23:35:17
12,2009-02-16 23:35:18,2009-02-20 09:20:36
13,2009-02-20 09:20:37,2009-02-24 15:00:11
14,2009-02-24 15:00:12,2009-02-27 20:12:00
15,2009-02-27 20:12:01,2009-03-04 12:21:00
16,2009-03-04 12:21:01,2009-03-08 16:12:42
17,2009-03-08 16:12:43,2009-03-12 16:10:44
18,2009-03-12 16:10:45,2009-03-16 06:46:28
19,2009-03-16 06:46:29,2009-03-19 10:40:31
20,2009-03-19 10:40:32,2009-03-22 10:10:04
21,2009-03-22 10:10:06,2009-03-25 17:29:00
22,2009-03-25 17:29:01,2009-03-28 23:28:00
23,2009-03-28 23:28:01,2009-04-01 02:25:30
24,2009-04-01 02:25:33,2009-04-04 20:13:00
25,2009-04-04 20:13:01,2009-04-09 09:59:39
26,2009-04-09 09:59:40,2009-04-12 19:56:00
27,2009-04-12 19:56:01,2009-04-16 20:32:44
28,2009-04-16 20:32:45,2009-04-19 22:31:58
29,2009-04-19 22:31:59,2009-04-23 12:09:00
30,2009-04-23 12:09:01,2009-04-27 00:00:42
31,2009-04-27 00:00:43,2009-04-30 21:23:03
32,2009-04-30 21:23:05,2009-05-04 14:20:15
33,2009-05-04 14:20:16,2009-05-08 00:41:00
34,2009-05-08 00:41:01,2009-05-10 19:12:00
35,2009-05-10 19:12:01,2009-05-14 09:51:36
36,2009-05-14 09:51:37,2009-05-18 07:36:40
37,2009-05-18 07:36:41,2009-05-21 15:33:29
38,2009-05-21 15:33:30,2009-05-26 11:20:21
39,2009-05-26 11:20:22,2009-05-29 12:51:32
40,2009-05-29 12:51:33,2009-06-01 22:08:45
41,2009-06-01 22:08:46,2009-06-05 12:23:00
42,2009-06-05 12:23:01,2009-06-09 09:48:50
43,2009-06-09 09:48:51,2009-06-12 17:24:58
44,2009-06-12 17:24:59,2009-06-16 19:24:16
45,2009-06-16 19:24:17,2009-06-20 03:31:00
46,2009-06-20 03:31:01,2009-06-24 12:42:05
47,2009-06-24 12:42:06,2009-06-27 14:08:44
48,2009-06-27 14:08:45,2009-07-01 01:20:02
49,2009-07-01 01:20:03,2009-07-06 09:55:00
50,2009-07-06 09:55:01,2009-07-10 00:42:00
51,2009-07-10 00:42:01,2009-07-14 07:18:01
52,2009-07-14 07:18:02,2009-07-17 15:17:05
53,2009-07-17 15:17:06,2009-07-22 08:46:02
54,2009-07-22 08:46:03,2009-07-25 15:05:00
55,2009-07-25 15:05:01,2009-07-29 09:03:14
